program,folder,n,Lines(non-empty),BinarySize(bytes),SymbolCount,Allocs,Frees,BytesAlloced,InstructionCount,Time_median(s),Time_min(s),Time_max(s),Time_stdev(s),Time_samples(s),MaxRSS(kb)
mergeSortCall,outputs/basic/,100,312,17080,66,16760,,1,3759789,0.0013377469999795721,0.0012422009999681904,0.0016796780000731815,0.00012291593207246044,0.001399255;0.001679678;0.001399796;0.001308760;0.001336996;0.001281980;0.001326161;0.001288347;0.001471440;0.001320819;0.001307415;0.001422539;0.001359172;0.001320939;0.001504875;0.001317338;0.001320312;0.001242201;0.001360933;0.001305570;0.001677920;0.001323551;0.001337747;0.001352671;0.001638743;0.001353714;0.001591135,2048
mergeSortCall,outputs/basic/,1000,312,17080,66,245464,,1,52684915,0.00900994499988883,0.0062070970002423564,0.013121366999712336,0.0021284759340640383,0.007064339;0.006656147;0.009009945;0.013111773;0.007685967;0.009428283;0.010163332;0.009274713;0.012065064;0.010133005;0.011201701;0.008475732;0.009598177;0.012230735;0.013121367;0.008620282;0.007549325;0.007486693;0.009740211;0.011869490;0.009445760;0.006887353;0.006690479;0.006773037;0.006207097;0.007068446;0.006768216,9600
mergeSortCall,outputs/basic/,5000,312,17080,66,1490024,,1,318344519,0.03557107400001769,0.03389860300012515,0.0399210900000071,0.0014361042216254564,0.035590581;0.033898603;0.034000055;0.036888809;0.035906305;0.034681728;0.035571074;0.034821541;0.036654003;0.039443508;0.039921090;0.034344564;0.035669437;0.034756381;0.035517586;0.035620074;0.034654828;0.036050995;0.035808821;0.037078269;0.036055561;0.035618900;0.035077086;0.034820961;0.034503630;0.034758301;0.034256445,50688
mergeSortCall,outputs/basic/,10000,312,17080,66,3209412,,1,685029137,0.0688917410002432,0.06710191800038956,0.07221308999987741,0.0015615210077724296,0.068021701;0.068186708;0.069318616;0.071165298;0.069309564;0.068574223;0.068574267;0.068655889;0.070603391;0.070614580;0.068617228;0.068007662;0.068624525;0.071395212;0.069864870;0.069069212;0.067101918;0.070984756;0.068891741;0.068109956;0.067966604;0.068005444;0.071738898;0.072213090;0.067230235;0.071745126;0.072105183,107392
mergeSortCall,outputs/basic/,15000,312,17080,66,5021992,,1,1071419851,0.10749560600015684,0.10254718299984233,0.16585019000012835,0.013920914801447817,0.150688952;0.105034398;0.106491539;0.106467866;0.105986846;0.103863143;0.102547183;0.107331125;0.113172622;0.109548007;0.111559820;0.110237778;0.112677539;0.106415156;0.107585015;0.105653450;0.105594080;0.110096345;0.110971090;0.165850190;0.110319132;0.113487557;0.107495606;0.104019501;0.105362435;0.106084122;0.109396744,167168
mergeSortCall,outputs/basic/,20000,312,17080,66,6877336,,1,1466852346,0.1455482100000154,0.1375262780002231,0.16453739899998254,0.00509410572327529,0.145931848;0.145548210;0.147170587;0.147252536;0.164537399;0.146539847;0.146228588;0.143961619;0.143143676;0.143068748;0.137834696;0.140750607;0.142168355;0.146778569;0.138126168;0.137526278;0.138956314;0.141652621;0.145933329;0.145830211;0.144454820;0.148750188;0.146240788;0.143958092;0.148331039;0.145426851;0.147947924,228224
mergeSortCall,outputs/basic/,22000,312,17080,66,7630068,,1,1627264687,0.1607604129999345,0.15682735700011108,0.21423808999998073,0.010915504336306928,0.157142883;0.160859610;0.160291931;0.160760413;0.170529779;0.158138152;0.159317771;0.159964802;0.160455103;0.176565492;0.160082955;0.162239170;0.160310516;0.162180418;0.158877258;0.162266826;0.163135478;0.164021425;0.161531862;0.161231019;0.158375142;0.159445969;0.214238090;0.164768756;0.156827357;0.158699138;0.162599730,253056
mergeSortCall,outputs/basic/,25000,312,17080,66,8789760,,1,1874338150,0.18525513199983834,0.18173068699979922,0.28155064100019445,0.019018572733913223,0.187028197;0.184522251;0.187865106;0.186194591;0.188501664;0.185003189;0.188373979;0.281550641;0.183252259;0.181730687;0.184632436;0.182327746;0.185596924;0.184334390;0.186936071;0.187708138;0.183736706;0.208968673;0.183009734;0.182504977;0.184015248;0.187108440;0.184532320;0.184951890;0.185271670;0.185260733;0.185255132,291200
mergeSortCall,outputs/basic/,28000,312,17080,66,9944136,,1,2120313804,0.21362977600028898,0.20855495799969503,0.2733939170002486,0.014423329260122622,0.219231505;0.215149625;0.213105691;0.213175796;0.259194362;0.208624220;0.213590089;0.213827390;0.217178440;0.216948229;0.212113173;0.213371864;0.213466631;0.222949804;0.217127859;0.213167374;0.208554958;0.216680680;0.212617511;0.216197937;0.210850998;0.213862526;0.213629776;0.273393917;0.210335106;0.215079034;0.210442253,329216
mergeSortCall,outputs/basic/,30000,312,17080,66,10733492,,1,2288480667,0.23298606099979224,0.2289120099999309,0.25638531599997805,0.007071699206995903,0.235357357;0.233999521;0.254412341;0.230508442;0.235541188;0.230886735;0.230877501;0.230399375;0.229059524;0.232638179;0.247573551;0.237860664;0.232024755;0.233071558;0.232356286;0.234459472;0.229850131;0.236453127;0.230806244;0.256385316;0.229490816;0.232986061;0.235651942;0.236063148;0.240417201;0.228912010;0.231197103,355200
mergeSortCall,outputs/mergedLams/,100,196,16880,59,10774,,1,2514146,0.0011036430000785913,0.0010552720000305271,0.001261532000171428,5.3760674330525684e-05,0.001153068;0.001261532;0.001103643;0.001122717;0.001108914;0.001126922;0.001080431;0.001077373;0.001228820;0.001165213;0.001067163;0.001089674;0.001120521;0.001116337;0.001072702;0.001197842;0.001080817;0.001142164;0.001100387;0.001103046;0.001069600;0.001090441;0.001217674;0.001125575;0.001056044;0.001055272;0.001102077,1792
